Year,Tech,Category
0,start,Flight
1950,supersonicFlightRP0,Flight
1951,supersonicFlightRP0,Flight
1952,matureSupersonic,Flight
1953,matureSupersonic,Flight
1954,matureSupersonic,Flight
1955,matureSupersonic,Flight
1956,matureSupersonic,Flight
1957,matureSupersonic,Flight
1958,matureSupersonic,Flight
1959,highSpeedFlight,Flight
1960,highSpeedFlight,Flight
1961,highSpeedFlight,Flight
1962,highSpeedFlight,Flight
1963,highSpeedFlight,Flight
1964,advancedJetEngines,Flight
1965,advancedJetEngines,Flight
1966,advancedJetEngines,Flight
1967,advancedJetEngines,Flight
1968,advancedJetEngines,Flight
1969,advancedJetEngines,Flight
1970,matureTurbofans,Flight
1971,matureTurbofans,Flight
1972,matureTurbofans,Flight
1973,matureTurbofans,Flight
1974,matureTurbofans,Flight
1975,matureTurbofans,Flight
1976,matureTurbofans,Flight
1977,matureTurbofans,Flight
1978,matureTurbofans,Flight
1979,matureTurbofans,Flight
1980,matureTurbofans,Flight
1981,refinedTurbofans,Flight
1982,refinedTurbofans,Flight
1983,refinedTurbofans,Flight
1984,refinedTurbofans,Flight
1985,refinedTurbofans,Flight
1986,refinedTurbofans,Flight
1987,refinedTurbofans,Flight
1988,refinedTurbofans,Flight
1989,refinedTurbofans,Flight
1990,refinedTurbofans,Flight
1991,refinedTurbofans,Flight
1992,refinedTurbofans,Flight
1993,refinedTurbofans,Flight
1994,refinedTurbofans,Flight
1995,refinedTurbofans,Flight
1996,refinedTurbofans,Flight
1997,refinedTurbofans,Flight
1998,refinedTurbofans,Flight
1999,refinedTurbofans,Flight
2000,refinedTurbofans,Flight
2001,refinedTurbofans,Flight
2002,refinedTurbofans,Flight
2003,refinedTurbofans,Flight
2004,scramjetEngines,Flight
2005,scramjetEngines,Flight
2006,scramjetEngines,Flight
2007,scramjetEngines,Flight
2008,scramjetEngines,Flight
2009,scramjetEngines,Flight
2010,scramjetEngines,Flight
2011,scramjetEngines,Flight
2012,scramjetEngines,Flight
2013,scramjetEngines,Flight
2014,scramjetEngines,Flight
2015,scramjetEngines,Flight
2016,scramjetEngines,Flight
2017,scramjetEngines,Flight
2018,scramjetEngines,Flight
2019,experimentalAircraft,Flight
2020,experimentalAircraft,Flight
2021,experimentalAircraft,Flight
2022,experimentalAircraft,Flight
2023,experimentalAircraft,Flight
2024,experimentalAircraft,Flight
2025,experimentalAircraft,Flight
2026,experimentalAircraft,Flight
2027,experimentalAircraft,Flight
2028,experimentalAircraft,Flight
2029,experimentalAircraft,Flight
2030,experimentalAircraft,Flight
2031,experimentalAircraft,Flight
2032,experimentalAircraft,Flight
2033,experimentalAircraft,Flight
2034,experimentalAircraft,Flight
2035,experimentalAircraft,Flight
2036,experimentalAircraft,Flight
2037,experimentalAircraft,Flight
2038,experimentalAircraft,Flight
2039,experimentalAircraft,Flight
2040,experimentalAircraft,Flight
2041,experimentalAircraft,Flight
2042,experimentalAircraft,Flight
2043,experimentalAircraft,Flight
2044,experimentalAircraft,Flight
2045,experimentalAircraft,Flight
2046,experimentalAircraft,Flight
2047,experimentalAircraft,Flight
2048,experimentalAircraft,Flight
2049,experimentalAircraft,Flight
2050,experimentalAircraft,Flight
2051,colonization2051Flight,Flight
2100,colonization2100Flight,Flight
2150,colonization2150Flight,Flight
PW,supersonicDev,Flight
0,start,Spaceplanes
1950,supersonicFlightRP0,Spaceplanes
1951,supersonicFlightRP0,Spaceplanes
1952,matureSupersonic,Spaceplanes
1953,matureSupersonic,Spaceplanes
1954,matureSupersonic,Spaceplanes
1955,matureSupersonic,Spaceplanes
1956,matureSupersonic,Spaceplanes
1957,matureSupersonic,Spaceplanes
1958,matureSupersonic,Spaceplanes
1959,hypersonicFlightRP0,Spaceplanes
1960,hypersonicFlightRP0,Spaceplanes
1961,hypersonicFlightRP0,Spaceplanes
1962,hypersonicFlightRP0,Spaceplanes
1963,hypersonicFlightRP0,Spaceplanes
1964,hypersonicFlightRP0,Spaceplanes
1965,prototypeSpaceplanes,Spaceplanes
1966,prototypeSpaceplanes,Spaceplanes
1967,prototypeSpaceplanes,Spaceplanes
1968,prototypeSpaceplanes,Spaceplanes
1969,prototypeSpaceplanes,Spaceplanes
1970,effectiveSpaceplanes,Spaceplanes
1971,effectiveSpaceplanes,Spaceplanes
1972,effectiveSpaceplanes,Spaceplanes
1973,effectiveSpaceplanes,Spaceplanes
1974,effectiveSpaceplanes,Spaceplanes
1975,effectiveSpaceplanes,Spaceplanes
1976,effectiveSpaceplanes,Spaceplanes
1977,effectiveSpaceplanes,Spaceplanes
1978,effectiveSpaceplanes,Spaceplanes
1979,effectiveSpaceplanes,Spaceplanes
1980,effectiveSpaceplanes,Spaceplanes
1981,spaceShuttles,Spaceplanes
1982,spaceShuttles,Spaceplanes
1983,spaceShuttles,Spaceplanes
1984,spaceShuttles,Spaceplanes
1985,spaceShuttles,Spaceplanes
1986,improvedSpaceplanes,Spaceplanes
1987,improvedSpaceplanes,Spaceplanes
1988,improvedSpaceplanes,Spaceplanes
1989,improvedSpaceplanes,Spaceplanes
1990,improvedSpaceplanes,Spaceplanes
1991,improvedSpaceplanes,Spaceplanes
1992,improvedSpaceplanes,Spaceplanes
1993,improvedSpaceplanes,Spaceplanes
1994,improvedSpaceplanes,Spaceplanes
1995,improvedSpaceplanes,Spaceplanes
1996,improvedSpaceplanes,Spaceplanes
1997,improvedSpaceplanes,Spaceplanes
1998,advancedSpaceplanes,Spaceplanes
1999,advancedSpaceplanes,Spaceplanes
2000,advancedSpaceplanes,Spaceplanes
2001,advancedSpaceplanes,Spaceplanes
2002,advancedSpaceplanes,Spaceplanes
2003,advancedSpaceplanes,Spaceplanes
2004,advancedSpaceplanes,Spaceplanes
2005,advancedSpaceplanes,Spaceplanes
2006,advancedSpaceplanes,Spaceplanes
2007,advancedSpaceplanes,Spaceplanes
2008,advancedSpaceplanes,Spaceplanes
2009,highTechSpaceplanes,Spaceplanes
2010,highTechSpaceplanes,Spaceplanes
2011,highTechSpaceplanes,Spaceplanes
2012,highTechSpaceplanes,Spaceplanes
2013,highTechSpaceplanes,Spaceplanes
2014,highTechSpaceplanes,Spaceplanes
2015,highTechSpaceplanes,Spaceplanes
2016,highTechSpaceplanes,Spaceplanes
2017,highTechSpaceplanes,Spaceplanes
2018,highTechSpaceplanes,Spaceplanes
2019,experimentalSpaceplanes,Spaceplanes
2020,experimentalSpaceplanes,Spaceplanes
2021,experimentalSpaceplanes,Spaceplanes
2022,experimentalSpaceplanes,Spaceplanes
2023,experimentalSpaceplanes,Spaceplanes
2024,experimentalSpaceplanes,Spaceplanes
2025,experimentalSpaceplanes,Spaceplanes
2026,experimentalSpaceplanes,Spaceplanes
2027,experimentalSpaceplanes,Spaceplanes
2028,experimentalSpaceplanes,Spaceplanes
2029,experimentalSpaceplanes,Spaceplanes
2030,experimentalSpaceplanes,Spaceplanes
2031,experimentalSpaceplanes,Spaceplanes
2032,experimentalSpaceplanes,Spaceplanes
2033,experimentalSpaceplanes,Spaceplanes
2034,experimentalSpaceplanes,Spaceplanes
2035,experimentalSpaceplanes,Spaceplanes
2036,experimentalSpaceplanes,Spaceplanes
2037,experimentalSpaceplanes,Spaceplanes
2038,experimentalSpaceplanes,Spaceplanes
2039,experimentalSpaceplanes,Spaceplanes
2040,experimentalSpaceplanes,Spaceplanes
2041,experimentalSpaceplanes,Spaceplanes
2042,experimentalSpaceplanes,Spaceplanes
2043,experimentalSpaceplanes,Spaceplanes
2044,experimentalSpaceplanes,Spaceplanes
2045,experimentalSpaceplanes,Spaceplanes
2046,experimentalSpaceplanes,Spaceplanes
2047,experimentalSpaceplanes,Spaceplanes
2048,experimentalSpaceplanes,Spaceplanes
2049,experimentalSpaceplanes,Spaceplanes
2050,experimentalSpaceplanes,Spaceplanes
2051,sstoSpaceplanes,Spaceplanes
2100,colonization2100Spaceplanes,Spaceplanes
2150,colonization2150Spaceplanes,Spaceplanes
PW,supersonicDev,Spaceplanes
0,start,Command
1961,basicCapsules,Command
1962,basicCapsules,Command
1963,basicCapsules,Command
1964,secondGenCapsules,Command
1965,secondGenCapsules,Command
1966,secondGenCapsules,Command
1967,matureCapsules,Command
1968,matureCapsules,Command
1969,matureCapsules,Command
1970,matureCapsules,Command
1971,matureCapsules,Command
1972,matureCapsules,Command
1973,matureCapsules,Command
1974,matureCapsules,Command
1975,improvedCapsules,Command
1976,improvedCapsules,Command
1977,improvedCapsules,Command
1978,improvedCapsules,Command
1979,improvedCapsules,Command
1980,improvedCapsules,Command
1981,improvedCapsules,Command
1982,improvedCapsules,Command
1983,improvedCapsules,Command
1984,improvedCapsules,Command
1985,improvedCapsules,Command
1986,advancedCapsules,Command
1987,advancedCapsules,Command
1988,advancedCapsules,Command
1989,advancedCapsules,Command
1990,advancedCapsules,Command
1991,advancedCapsules,Command
1992,advancedCapsules,Command
1993,advancedCapsules,Command
1994,advancedCapsules,Command
1995,advancedCapsules,Command
1996,advancedCapsules,Command
1997,advancedCapsules,Command
1998,advancedCapsules,Command
1999,advancedCapsules,Command
2000,advancedCapsules,Command
2001,advancedCapsules,Command
2002,advancedCapsules,Command
2003,advancedCapsules,Command
2004,advancedCapsules,Command
2005,advancedCapsules,Command
2006,advancedCapsules,Command
2007,advancedCapsules,Command
2008,advancedCapsules,Command
2009,modernCapsules,Command
2010,modernCapsules,Command
2011,modernCapsules,Command
2012,modernCapsules,Command
2013,modernCapsules,Command
2014,modernCapsules,Command
2015,modernCapsules,Command
2016,modernCapsules,Command
2017,modernCapsules,Command
2018,modernCapsules,Command
2019,capsulesNF,Command
2020,capsulesNF,Command
2021,capsulesNF,Command
2022,capsulesNF,Command
2023,capsulesNF,Command
2024,capsulesNF,Command
2025,capsulesNF,Command
2026,capsulesNF,Command
2027,capsulesNF,Command
2028,capsulesNF,Command
2029,capsulesNF,Command
2030,capsulesNF,Command
2031,capsulesNF,Command
2032,capsulesNF,Command
2033,capsulesNF,Command
2034,capsulesNF,Command
2035,capsulesNF,Command
2036,capsulesNF,Command
2037,capsulesNF,Command
2038,capsulesNF,Command
2039,capsulesNF,Command
2040,capsulesNF,Command
2041,capsulesNF,Command
2042,capsulesNF,Command
2043,capsulesNF,Command
2044,capsulesNF,Command
2045,capsulesNF,Command
2046,capsulesNF,Command
2047,capsulesNF,Command
2048,capsulesNF,Command
2049,capsulesNF,Command
2050,capsulesNF,Command
2051,highTechCapsules,Command
2100,colonization2100Command,Command
2150,colonization2150Command,Command
0,start,Stations
1967,spaceStationPrototypes,Stations
1968,spaceStationPrototypes,Stations
1969,spaceStationPrototypes,Stations
1970,spaceStationDev,Stations
1971,spaceStationDev,Stations
1972,earlySpaceStations,Stations
1973,earlySpaceStations,Stations
1974,earlySpaceStations,Stations
1975,earlySpaceStations,Stations
1976,earlySpaceStations,Stations
1977,earlySpaceStations,Stations
1978,earlySpaceStations,Stations
1979,earlySpaceStations,Stations
1980,earlySpaceStations,Stations
1981,earlySpaceStations,Stations
1982,earlySpaceStations,Stations
1983,earlySpaceStations,Stations
1984,earlySpaceStations,Stations
1985,earlySpaceStations,Stations
1986,modularSpaceStations,Stations
1987,modularSpaceStations,Stations
1988,modularSpaceStations,Stations
1989,modularSpaceStations,Stations
1990,modularSpaceStations,Stations
1991,modularSpaceStations,Stations
1992,modularSpaceStations,Stations
1993,modularSpaceStations,Stations
1994,modularSpaceStations,Stations
1995,modularSpaceStations,Stations
1996,modularSpaceStations,Stations
1997,modularSpaceStations,Stations
1998,largeScaleOrbitalCon,Stations
1999,largeScaleOrbitalCon,Stations
2000,largeScaleOrbitalCon,Stations
2001,largeScaleOrbitalCon,Stations
2002,largeScaleOrbitalCon,Stations
